SIZE,VICTIM,CRIME,TIME,PLACE,MOTIVE,WEAPON,BANDIT
7,QUAIL Q,CLDCRIME,CLDCLOCK,JUPITER,FUN FUND,ICEBOMB,YAK KIDX
3,SLUG SQUAD,EGGJSNCH,DAWNTIME,JUPITER,CHEELUST,SNDSABER,JOKER JO
2,DUCK DIVZ,BARK X BG,STAR TIME,SAHARA,CHEELUST,MUDMISS,SLUGLORD
8,JAGUARJOE,CLDCRIME,SUNRISE,ION CORE,BUBGOAL,WNDWAND,ANTKNIT
9,SLUG SQUAD,SANDSWIPE,MOONHOUR,PLUTYARD,HIVE TAX,BUBBLADE,BEARBARD
5,RATPACKX,MUD MISCH,MOONHOUR,JUPITER,HIVE TAX,STASLNG V,BUNYBRV
0,MOSS MOB,SANDSWIPE,SOLRSNAP,UNXDEZ,TURFPRID,CLDHAMR,OWLBXNDT
9,COWCLAN X,CLDCRIME,SHADE SHF,ION CORE,FUN FUND,MEGAMOP,MOSSMNK
8,BEE BROZ,POLLHST,NIGHTRUN,PACIFIC,TIMEGAIN,LEAFLNC,MOSSMNK
7,JAGUARJOE,SOUPSTL,DUSKRUN,JUPITER,BREWQEST,CHEEAXE,JOKER JO
9,COWCLAN X,STARZWIP,SHADE SHF,GALAGATE,TURFPRID,FOAMGUN,MOSSMNK
2,CRAB CREW,BONKBONK,SOLRSNAP,DEEPPIT X,HIVE TAX,GLOOPRAY,SLIMEBOT
6,SLUG SQUAD,SANDSWIPE,STAR TIME,EVEREST,TURFPRID,BUBBLADE,DUCKUVON
3,MUDCREW,MUD MISCH,STAR TIME,EVEREST,CLDRNT,STASLNG V,FROGKNG
0,BEE BROZ,NAPUNAB,NOONRUSH,SAHARA,CLDRNT,BANANAZ,MUNKMAN
5,DUCK DIVZ,BARK X BG,SOLRSNAP,ATOMTOWN,MOONDEBT,CHEEAXE,FOXXX AD
2,COWCLAN X,BUBTHEFT,WNDWATCH,PLUTYARD,CHEELUST,NOODWHIP,CRABDUD
0,MOSS MOB,SANDSWIPE,WNDWATCH,JUPITER,BREWQEST,SNDSABER,FOXXX AD
8,WORM CREW,SANDSWIPE,SHADE SHF,EVEREST,SALTTHST,ICEBOMB,CRABDUD
4,MUDCREW,MUD MISCH,MIDDAY,PACIFIC,RAGEWHY,LEAFLNC,FROGKNG
0,ANT ARMY,JOKEROB,CLDCLOCK,FOREST,SALTTHST,NOODWHIP,MOSSMNK
8,JAGUARJOE,BUBTHEFT,SUNRISE,NOVANEST,TIMEGAIN,BUBBLADE,BEARBARD
8,ANT ARMY,BUBTHEFT,EARTHHR,EVEREST,RAGEWHY,ICEBOMB,YAK KIDX
0,FOXFORCE,STARZWIP,TIDETURN,MARSDUNE,CLDRNT,ICEBOMB,BEARBARD
8,BEE BROZ,SANDSWIPE,DUSKRUN,MARSDUNE,BREWQEST,CHEEAXE,YAK KIDX
1,RATPACKX,POLLHST,STAR TIME,EVEREST,HIVE TAX,SNDSABER,MOSSMNK
3,RATPACKX,STARZWIP,COSMEVE,EVEREST,BUBGOAL,WNDWAND,ANTKNIT
0,COWCLAN X,NAPUNAB,EARTHHR,EVEREST,TURFPRID,CLDHAMR,BUNYBRV
6,JAGUARJOE,NAPUNAB,EARTHHR,ION CORE,SALTTHST,GLOOPRAY,FOXXX AD
4,OWL GANG,BONKBONK,EARTHHR,SPACE 99,BUBGOAL,CHEEAXE,OWLBXNDT
2,WORM CREW,CLDCRIME,STAR TIME,ATOMTOWN,SALTTHST,ICEBOMB,YAK KIDX
7,ANT ARMY,BONKBONK,SUNRISE,PLUTYARD,RAGEWHY,WNDWAND,CRABDUD
3,BEE BROZ,BONKBONK,SHADE SHF,PACIFIC,TIMEGAIN,CLDHAMR,FROGKNG
3,CRAB CREW,SANDSWIPE,NIGHTRUN,SPACE 99,MOONDEBT,MEGAMOP,BEARBARD
8,MOSS MOB,LEAFLIFT,NOONRUSH,MARSDUNE,TURFPRID,LEAFLNC,CRABDUD
0,ANT ARMY,HAT HUVL,SHADE SHF,SAHARA,TURFPRID,WNDWAND,QUEENQQ
5,WORM CREW,STARZWIP,STAR TIME,LUNARPIT,FOAMQEST,GLOOPRAY,SLUGLORD
7,WORM CREW,SANDSWIPE,SUNRISE,UNXDEZ,TURFPRID,SNDSABER,GOATGAL J
0,FROG FAM,LEAFLIFT,CLDCLOCK,COMETCLF,FOAMQEST,STASLNG V,CRABDUD
4,FROG FAM,NAPUNAB,EARTHHR,DEEPPIT X,STARDUTY,WNDWAND,BEARBARD
7,RATPACKX,BARK X BG,SUNRISE,ION CORE,TURFPRID,ICEBOMB,QUEENQQ
1,FOXFORCE,CHEESEGRB,MOONHOUR,UNXDEZ,FUN FUND,GLOOPRAY,SLUGLORD
6,QUAIL Q,MUD MISCH,DUSKRUN,COMETCLF,FOAMQEST,WNDWAND,FOXXX AD
4,QUAIL Q,MUD MISCH,MOONHOUR,GALAGATE,BREWQEST,STASLNG V,MOSSMNK
2,FROG FAM,BONKBONK,NIGHTRUN,ATOMTOWN,CLDRNT,BANANAZ,SLUGLORD
4,GOAT GANG,CLDCRIME,TIDETURN,LUNARPIT,STARDUTY,MUDMISS,FOXXX AD
2,BAT CREW,HAT HUVL,TIDETURN,ATOMTOWN,CHEELUST,STASLNG V,FOXXX AD
5,MOSS MOB,BARK X BG,STAR TIME,ION CORE,BUBGOAL,FOAMGUN,FOXXX AD
8,BEE BROZ,LEAFLIFT,COSMEVE,GALAGATE,SANDFEUD,MUDMISS,MUNKMAN
4,RATPACKX,POLLHST,MOONHOUR,NOVANEST,MOONDEBT,BANANAZ,MUNKMAN
8,RATPACKX,EGGJSNCH,NIGHTRUN,PLUTYARD,FOAMQEST,LEAFLNC,SLIMEBOT
3,FOXFORCE,NAPUNAB,SOLRSNAP,ATOMTOWN,CLDRNT,BANANAZ,BEARBARD
5,RATPACKX,EGGJSNCH,NOONRUSH,LUNARPIT,SNCKNEED,CHEEAXE,MOSSMNK
1,CRAB CREW,CLDCRIME,WNDWATCH,SPACE 99,CLDRNT,BANANAZ,SLIMEBOT
5,GOAT GANG,BONKBONK,CLDCLOCK,SAHARA,STARDUTY,MUDMISS,MOSSMNK
9,MOSS MOB,CHEESEGRB,DUSKRUN,SAHARA,RAGEWHY,GLOOPRAY,ANTKNIT
2,CRAB CREW,SANDSWIPE,MIDDAY,JUPITER,CHEELUST,BANANAZ,DUCKUVON
7,MOSS MOB,JOKEROB,DUSKRUN,LUNARPIT,FUN FUND,WNDWAND,CRABDUD
5,BEE BROZ,HAT HUVL,NOONRUSH,NOVANEST,CHEELUST,SNDSABER,SLIMEBOT
3,ANT ARMY,STARZWIP,DUSKRUN,JUPITER,MOONDEBT,NOODWHIP,MOSSMNK
3,MUDCREW,MUD MISCH,CLDCLOCK,FOREST,BUBGOAL,STASLNG V,FOXXX AD
7,JAGUARJOE,SOUPSTL,SOLRSNAP,JUPITER,TURFPRID,ICEBOMB,SLUGLORD
8,RATPACKX,BUBTHEFT,DUSKRUN,ION CORE,FOAMQEST,SNDSABER,RATRGUE
2,GOAT GANG,CLDCRIME,DUSKRUN,JUPITER,CLDRNT,ICEBOMB,QUEENQQ
0,FROG FAM,BONKBONK,DAWNTIME,FOREST,FUN FUND,CHEEAXE,YAK KIDX
9,RATPACKX,BONKBONK,MOONHOUR,ATOMTOWN,BUBGOAL,BANANAZ,FROGKNG
5,OWL GANG,LEAFLIFT,DUSKRUN,PACIFIC,BREWQEST,GLOOPRAY,JOKER JO
0,ANT ARMY,SOUPSTL,TIDETURN,MARSDUNE,FOAMQEST,FOAMGUN,GOATGAL J
6,MUDCREW,POLLHST,DAWNTIME,LUNARPIT,SALTTHST,CHEEAXE,YAK KIDX
4,CRAB CREW,LEAFLIFT,SHADE SHF,PACIFIC,SALTTHST,SNDSABER,DUCKUVON
6,WORM CREW,BARK X BG,WNDWATCH,NOVANEST,FUN FUND,NOODWHIP,FOXXX AD
6,FROG FAM,NAPUNAB,MOONHOUR,EVEREST,FUN FUND,CHEEAXE,FROGKNG
4,QUAIL Q,EGGJSNCH,CLDCLOCK,ION CORE,BUBGOAL,NOODWHIP,MOSSMNK
3,MOSS MOB,BONKBONK,STAR TIME,SAHARA,TIMEGAIN,FOAMGUN,MUNKMAN
0,BAT CREW,POLLHST,CLDCLOCK,NOVANEST,MOONDEBT,CHEEAXE,ANTKNIT
2,DUCK DIVZ,POLLHST,SOLRSNAP,DEEPPIT X,TIMEGAIN,CHEEAXE,FOXXX AD
0,JAGUARJOE,BUBTHEFT,SHADE SHF,PLUTYARD,RAGEWHY,SNDSABER,QUEENQQ
1,BAT CREW,JOKEROB,NOONRUSH,COMETCLF,RAGEWHY,SPDSTICK,FOXXX AD
9,JAGUARJOE,STARZWIP,MOONHOUR,DEEPPIT X,FUN FUND,FOAMGUN,FROGKNG
9,QUAIL Q,JOKEROB,SHADE SHF,SPACE 99,TIMEGAIN,ICEBOMB,SLUGLORD
0,DUCK DIVZ,BUBTHEFT,SHADE SHF,LUNARPIT,STARDUTY,MUDMISS,JOKER JO
1,FOXFORCE,BARK X BG,DAWNTIME,SPACE 99,FOAMQEST,FOAMGUN,JOKER JO
1,JAGUARJOE,LEAFLIFT,TIDETURN,DEEPPIT X,STARDUTY,SPDSTICK,BEARBARD
9,SLUG SQUAD,SOUPSTL,CLDCLOCK,JUPITER,CHEELUST,LEAFLNC,FOXXX AD
8,JAGUARJOE,BUBTHEFT,MIDDAY,ION CORE,TURFPRID,GLOOPRAY,DUCKUVON
5,CRAB CREW,SOUPSTL,STAR TIME,ATOMTOWN,RAGEWHY,SNDSABER,OWLBXNDT
3,JAGUARJOE,HAT HUVL,DAWNTIME,LUNARPIT,SNCKNEED,NOODWHIP,BUNYBRV
2,SLUG SQUAD,EGGJSNCH,SOLRSNAP,PLUTYARD,SALTTHST,BUBBLADE,FROGKNG
6,MOSS MOB,STARZWIP,DAWNTIME,NOVANEST,FOAMQEST,BANANAZ,RATRGUE
6,CRAB CREW,SOUPSTL,DUSKRUN,PACIFIC,SNCKNEED,SPDSTICK,YAK KIDX
8,FOXFORCE,NAPUNAB,EARTHHR,PACIFIC,BUBGOAL,LEAFLNC,GOATGAL J
5,DUCK DIVZ,BUBTHEFT,SUNRISE,DEEPPIT X,MOONDEBT,SNDSABER,OWLBXNDT
6,QUAIL Q,MUD MISCH,SOLRSNAP,MARSDUNE,FOAMQEST,ICEBOMB,QUEENQQ
9,WORM CREW,CHEESEGRB,SOLRSNAP,COMETCLF,HIVE TAX,BANANAZ,SLIMEBOT
0,COWCLAN X,JOKEROB,STAR TIME,PLUTYARD,STARDUTY,NOODWHIP,CRABDUD
8,MUDCREW,CLDCRIME,MOONHOUR,DEEPPIT X,CLDRNT,MEGAMOP,FOXXX AD
5,ANT ARMY,HAT HUVL,SHADE SHF,LUNARPIT,TURFPRID,WNDWAND,SLUGLORD
6,JAGUARJOE,MUD MISCH,NOONRUSH,UNXDEZ,SANDFEUD,CLDHAMR,ANTKNIT
9,MOSS MOB,SANDSWIPE,DUSKRUN,UNXDEZ,RAGEWHY,SNDSABER,ANTKNIT
6,MOSS MOB,JOKEROB,MOONHOUR,FOREST,HIVE TAX,FOAMGUN,YAK KIDX
4,WORM CREW,BONKBONK,COSMEVE,EVEREST,MOONDEBT,GLOOPRAY,SLUGLORD
7,GOAT GANG,BARK X BG,EARTHHR,JUPITER,FUN FUND,FOAMGUN,MOSSMNK
2,MOSS MOB,MUD MISCH,MIDDAY,SPACE 99,BUBGOAL,BUBBLADE,QUEENQQ
4,FROG FAM,STARZWIP,WNDWATCH,COMETCLF,TIMEGAIN,BANANAZ,FOXXX AD
6,GOAT GANG,BUBTHEFT,DAWNTIME,ATOMTOWN,RAGEWHY,GLOOPRAY,SLUGLORD
8,GOAT GANG,EGGJSNCH,MIDDAY,ATOMTOWN,TIMEGAIN,ICEBOMB,OWLBXNDT
8,RATPACKX,SOUPSTL,MIDDAY,MARSDUNE,MOONDEBT,MUDMISS,BEARBARD
9,RATPACKX,SOUPSTL,TIDETURN,SAHARA,CLDRNT,GLOOPRAY,CRABDUD
8,FROG FAM,POLLHST,NIGHTRUN,DEEPPIT X,RAGEWHY,SPDSTICK,YAK KIDX
8,RATPACKX,HAT HUVL,COSMEVE,NOVANEST,CLDRNT,SNDSABER,CRABDUD
5,JAGUARJOE,SANDSWIPE,EARTHHR,LUNARPIT,SALTTHST,WNDWAND,MOSSMNK
1,CRAB CREW,MUD MISCH,MIDDAY,DEEPPIT X,BREWQEST,MUDMISS,DUCKUVON
2,SLUG SQUAD,BARK X BG,NOONRUSH,JUPITER,TURFPRID,BUBBLADE,BUNYBRV
3,FROG FAM,BUBTHEFT,NIGHTRUN,COMETCLF,SANDFEUD,MEGAMOP,CRABDUD
0,COWCLAN X,STARZWIP,SUNRISE,MARSDUNE,SNCKNEED,CLDHAMR,CRABDUD
1,BAT CREW,JOKEROB,DUSKRUN,DEEPPIT X,TURFPRID,CLDHAMR,BUNYBRV
8,FROG FAM,JOKEROB,DAWNTIME,PLUTYARD,FOAMQEST,FOAMGUN,DUCKUVON
0,OWL GANG,STARZWIP,WNDWATCH,LUNARPIT,RAGEWHY,STASLNG V,SLUGLORD
9,DUCK DIVZ,CHEESEGRB,SOLRSNAP,UNXDEZ,STARDUTY,GLOOPRAY,FROGKNG
3,BEE BROZ,BARK X BG,SHADE SHF,ION CORE,SALTTHST,LEAFLNC,GOATGAL J
1,BAT CREW,SOUPSTL,NIGHTRUN,FOREST,SANDFEUD,NOODWHIP,CRABDUD
6,QUAIL Q,SOUPSTL,TIDETURN,MARSDUNE,TIMEGAIN,BANANAZ,QUEENQQ
4,MOSS MOB,JOKEROB,EARTHHR,SAHARA,BUBGOAL,CHEEAXE,SLUGLORD
9,FOXFORCE,BONKBONK,NIGHTRUN,COMETCLF,BREWQEST,FOAMGUN,QUEENQQ
3,GOAT GANG,STARZWIP,EARTHHR,MARSDUNE,TIMEGAIN,SPDSTICK,DUCKUVON
6,COWCLAN X,JOKEROB,WNDWATCH,ION CORE,FUN FUND,CLDHAMR,ANTKNIT
2,BAT CREW,JOKEROB,SOLRSNAP,SAHARA,TURFPRID,BUBBLADE,RATRGUE
8,OWL GANG,LEAFLIFT,COSMEVE,ION CORE,TIMEGAIN,MUDMISS,RATRGUE
0,SLUG SQUAD,MUD MISCH,NIGHTRUN,FOREST,MOONDEBT,STASLNG V,RATRGUE
7,GOAT GANG,BONKBONK,MOONHOUR,EVEREST,STARDUTY,MUDMISS,DUCKUVON
4,GOAT GANG,BUBTHEFT,DAWNTIME,JUPITER,TIMEGAIN,ICEBOMB,SLIMEBOT
0,QUAIL Q,SANDSWIPE,STAR TIME,LUNARPIT,FOAMQEST,FOAMGUN,FROGKNG
5,OWL GANG,NAPUNAB,DAWNTIME,ION CORE,MOONDEBT,WNDWAND,OWLBXNDT
4,MUDCREW,SOUPSTL,TIDETURN,COMETCLF,CHEELUST,WNDWAND,SLUGLORD
3,FOXFORCE,MUD MISCH,STAR TIME,NOVANEST,STARDUTY,MEGAMOP,DUCKUVON
6,RATPACKX,CHEESEGRB,SUNRISE,JUPITER,FOAMQEST,ICEBOMB,JOKER JO
6,MUDCREW,SANDSWIPE,NIGHTRUN,SPACE 99,CHEELUST,SPDSTICK,GOATGAL J
5,RATPACKX,SOUPSTL,CLDCLOCK,UNXDEZ,HIVE TAX,CHEEAXE,FROGKNG
9,GOAT GANG,NAPUNAB,COSMEVE,LUNARPIT,SANDFEUD,MEGAMOP,FROGKNG
9,FOXFORCE,POLLHST,WNDWATCH,JUPITER,CHEELUST,ICEBOMB,FOXXX AD
8,MOSS MOB,CHEESEGRB,MOONHOUR,SPACE 99,FOAMQEST,CHEEAXE,QUEENQQ
7,MUDCREW,JOKEROB,SOLRSNAP,MARSDUNE,MOONDEBT,BANANAZ,MOSSMNK
5,RATPACKX,SANDSWIPE,SUNRISE,FOREST,RAGEWHY,MEGAMOP,BUNYBRV
3,JAGUARJOE,BARK X BG,SUNRISE,MARSDUNE,TURFPRID,FOAMGUN,RATRGUE
6,CRAB CREW,STARZWIP,SOLRSNAP,ATOMTOWN,CHEELUST,ICEBOMB,MOSSMNK
0,CRAB CREW,BUBTHEFT,SHADE SHF,PACIFIC,BUBGOAL,MEGAMOP,ANTKNIT
6,DUCK DIVZ,HAT HUVL,COSMEVE,ION CORE,BUBGOAL,ICEBOMB,ANTKNIT
9,OWL GANG,POLLHST,EARTHHR,COMETCLF,MOONDEBT,NOODWHIP,BUNYBRV
9,BEE BROZ,SOUPSTL,SHADE SHF,EVEREST,TURFPRID,SNDSABER,DUCKUVON
9,BAT CREW,SOUPSTL,SOLRSNAP,SPACE 99,SANDFEUD,CLDHAMR,BUNYBRV
0,DUCK DIVZ,HAT HUVL,NIGHTRUN,JUPITER,MOONDEBT,BUBBLADE,OWLBXNDT
0,GOAT GANG,JOKEROB,DUSKRUN,MARSDUNE,SANDFEUD,GLOOPRAY,QUEENQQ
4,FROG FAM,NAPUNAB,TIDETURN,UNXDEZ,CLDRNT,MUDMISS,ANTKNIT
0,GOAT GANG,EGGJSNCH,CLDCLOCK,JUPITER,RAGEWHY,BANANAZ,YAK KIDX
3,FROG FAM,CLDCRIME,SOLRSNAP,JUPITER,SALTTHST,BANANAZ,MUNKMAN
5,QUAIL Q,JOKEROB,STAR TIME,PLUTYARD,STARDUTY,ICEBOMB,CRABDUD
7,OWL GANG,CHEESEGRB,COSMEVE,COMETCLF,HIVE TAX,CHEEAXE,FOXXX AD
8,GOAT GANG,SOUPSTL,TIDETURN,LUNARPIT,SALTTHST,GLOOPRAY,GOATGAL J
1,MUDCREW,POLLHST,SUNRISE,LUNARPIT,FUN FUND,BANANAZ,BUNYBRV
0,BEE BROZ,MUD MISCH,EARTHHR,PACIFIC,CLDRNT,BUBBLADE,JOKER JO
2,JAGUARJOE,JOKEROB,SUNRISE,SPACE 99,SNCKNEED,FOAMGUN,ANTKNIT
9,ANT ARMY,CLDCRIME,CLDCLOCK,FOREST,MOONDEBT,GLOOPRAY,FOXXX AD
9,COWCLAN X,CHEESEGRB,SOLRSNAP,PACIFIC,SALTTHST,WNDWAND,QUEENQQ
9,MOSS MOB,LEAFLIFT,NIGHTRUN,LUNARPIT,SANDFEUD,STASLNG V,JOKER JO
6,ANT ARMY,POLLHST,EARTHHR,MARSDUNE,STARDUTY,NOODWHIP,FOXXX AD
3,OWL GANG,BUBTHEFT,MOONHOUR,UNXDEZ,SANDFEUD,CLDHAMR,BEARBARD
7,JAGUARJOE,LEAFLIFT,NIGHTRUN,SAHARA,TIMEGAIN,MEGAMOP,MUNKMAN
