SIZE,VICTIM,CRIME,TIME,PLACE,MOTIVE,WEAPON,BANDIT
8,SLUG SQUAD,BONKBONK,STAR TIME,COMETCLF,STARDUTY,ICEBOMB,OWLBXNDT
5,MUDCREW,CLDCRIME,COSMEVE,UNXDEZ,BREWQEST,GLOOPRAY,SLIMEBOT
1,DUCK DIVZ,BUBTHEFT,DUSKRUN,JUPITER,SANDFEUD,SNDSABER,MOSSMNK
0,ANT ARMY,BUBTHEFT,EARTHHR,PACIFIC,BUBGOAL,MUDMISS,RATRGUE
7,QUAIL Q,BONKBONK,CLDCLOCK,SPACE 99,BUBGOAL,CLDHAMR,RATRGUE
7,FOXFORCE,BUBTHEFT,WNDWATCH,UNXDEZ,HIVE TAX,ICEBOMB,OWLBXNDT
7,JAGUARJOE,CLDCRIME,DAWNTIME,SAHARA,FUN FUND,FOAMGUN,YAK KIDX
6,FROG FAM,SOUPSTL,SHADE SHF,GALAGATE,SALTTHST,GLOOPRAY,OWLBXNDT
8,DUCK DIVZ,BUBTHEFT,DUSKRUN,PACIFIC,SNCKNEED,BUBBLADE,BUNYBRV
7,OWL GANG,BONKBONK,SOLRSNAP,DEEPPIT X,RAGEWHY,BUBBLADE,MOSSMNK
2,MOSS MOB,STARZWIP,MOONHOUR,SAHARA,TURFPRID,MEGAMOP,FOXXX AD
5,WORM CREW,SANDSWIPE,MIDDAY,JUPITER,SNCKNEED,WNDWAND,RATRGUE
5,BAT CREW,STARZWIP,CLDCLOCK,LUNARPIT,STARDUTY,MEGAMOP,RATRGUE
3,BAT CREW,BARK X BG,NOONRUSH,EVEREST,BUBGOAL,ICEBOMB,BUNYBRV
9,SLUG SQUAD,LEAFLIFT,MIDDAY,DEEPPIT X,CHEELUST,BANANAZ,GOATGAL J
6,JAGUARJOE,STARZWIP,COSMEVE,ATOMTOWN,RAGEWHY,LEAFLNC,GOATGAL J
8,DUCK DIVZ,POLLHST,MIDDAY,ION CORE,TIMEGAIN,WNDWAND,SLIMEBOT
4,FROG FAM,NAPUNAB,STAR TIME,PLUTYARD,SALTTHST,CLDHAMR,CRABDUD
8,SLUG SQUAD,NAPUNAB,SHADE SHF,GALAGATE,FUN FUND,STASLNG V,ANTKNIT
2,SLUG SQUAD,MUD MISCH,EARTHHR,UNXDEZ,CHEELUST,BANANAZ,JOKER JO
1,ANT ARMY,MUD MISCH,CLDCLOCK,ATOMTOWN,TURFPRID,SPDSTICK,SLUGLORD
8,SLUG SQUAD,MUD MISCH,SHADE SHF,UNXDEZ,CHEELUST,ICEBOMB,FOXXX AD
4,MUDCREW,NAPUNAB,SHADE SHF,LUNARPIT,CLDRNT,NOODWHIP,YAK KIDX
3,QUAIL Q,CLDCRIME,CLDCLOCK,FOREST,BREWQEST,ICEBOMB,FROGKNG
5,BAT CREW,MUD MISCH,DAWNTIME,JUPITER,BUBGOAL,CHEEAXE,MUNKMAN
7,DUCK DIVZ,CLDCRIME,DUSKRUN,EVEREST,HIVE TAX,BUBBLADE,MUNKMAN
6,GOAT GANG,BUBTHEFT,SUNRISE,FOREST,FUN FUND,MUDMISS,FOXXX AD
2,CRAB CREW,JOKEROB,STAR TIME,ATOMTOWN,SALTTHST,CLDHAMR,FOXXX AD
3,SLUG SQUAD,JOKEROB,SOLRSNAP,FOREST,CLDRNT,STASLNG V,FOXXX AD
5,RATPACKX,LEAFLIFT,EARTHHR,DEEPPIT X,STARDUTY,GLOOPRAY,OWLBXNDT
4,QUAIL Q,HAT HUVL,WNDWATCH,SAHARA,HIVE TAX,GLOOPRAY,FROGKNG
1,SLUG SQUAD,JOKEROB,NOONRUSH,JUPITER,TURFPRID,BUBBLADE,FROGKNG
2,FOXFORCE,BARK X BG,SOLRSNAP,NOVANEST,HIVE TAX,ICEBOMB,RATRGUE
3,ANT ARMY,POLLHST,CLDCLOCK,SAHARA,STARDUTY,MEGAMOP,OWLBXNDT
4,CRAB CREW,BUBTHEFT,SHADE SHF,GALAGATE,BREWQEST,GLOOPRAY,ANTKNIT
3,COWCLAN X,EGGJSNCH,DAWNTIME,DEEPPIT X,HIVE TAX,GLOOPRAY,MUNKMAN
0,QUAIL Q,NAPUNAB,COSMEVE,JUPITER,FUN FUND,FOAMGUN,ANTKNIT
8,OWL GANG,POLLHST,TIDETURN,ATOMTOWN,STARDUTY,CHEEAXE,MUNKMAN
0,MUDCREW,MUD MISCH,WNDWATCH,SAHARA,TIMEGAIN,WNDWAND,FROGKNG
8,FROG FAM,CLDCRIME,STAR TIME,PLUTYARD,STARDUTY,CLDHAMR,CRABDUD
2,SLUG SQUAD,HAT HUVL,TIDETURN,SAHARA,CHEELUST,CHEEAXE,FOXXX AD
0,FROG FAM,STARZWIP,TIDETURN,MARSDUNE,TIMEGAIN,MEGAMOP,OWLBXNDT
0,SLUG SQUAD,NAPUNAB,EARTHHR,SAHARA,SALTTHST,SPDSTICK,CRABDUD
8,SLUG SQUAD,BONKBONK,WNDWATCH,UNXDEZ,TURFPRID,SPDSTICK,FOXXX AD
8,DUCK DIVZ,BUBTHEFT,STAR TIME,MARSDUNE,HIVE TAX,MEGAMOP,BEARBARD
1,GOAT GANG,BARK X BG,MOONHOUR,NOVANEST,FOAMQEST,BANANAZ,FOXXX AD
2,FOXFORCE,EGGJSNCH,NOONRUSH,FOREST,FUN FUND,CHEEAXE,JOKER JO
6,OWL GANG,JOKEROB,SUNRISE,GALAGATE,BREWQEST,NOODWHIP,JOKER JO
2,CRAB CREW,CLDCRIME,DAWNTIME,MARSDUNE,HIVE TAX,MUDMISS,RATRGUE
3,CRAB CREW,SANDSWIPE,SHADE SHF,JUPITER,RAGEWHY,MUDMISS,BUNYBRV
3,WORM CREW,MUD MISCH,CLDCLOCK,GALAGATE,MOONDEBT,MEGAMOP,GOATGAL J
1,ANT ARMY,LEAFLIFT,NOONRUSH,JUPITER,TIMEGAIN,BANANAZ,JOKER JO
2,OWL GANG,BARK X BG,STAR TIME,COMETCLF,SANDFEUD,BUBBLADE,RATRGUE
8,QUAIL Q,BONKBONK,EARTHHR,ATOMTOWN,BUBGOAL,SPDSTICK,ANTKNIT
7,GOAT GANG,JOKEROB,MIDDAY,PACIFIC,FOAMQEST,NOODWHIP,RATRGUE
1,MUDCREW,CHEESEGRB,WNDWATCH,ION CORE,RAGEWHY,BUBBLADE,OWLBXNDT
3,MUDCREW,SOUPSTL,NOONRUSH,ION CORE,TURFPRID,STASLNG V,BUNYBRV
5,MOSS MOB,NAPUNAB,NOONRUSH,PACIFIC,HIVE TAX,STASLNG V,RATRGUE
2,OWL GANG,BUBTHEFT,EARTHHR,COMETCLF,BUBGOAL,WNDWAND,FOXXX AD
8,RATPACKX,BARK X BG,STAR TIME,FOREST,TIMEGAIN,SPDSTICK,GOATGAL J
0,DUCK DIVZ,BARK X BG,MIDDAY,LUNARPIT,FUN FUND,CLDHAMR,MOSSMNK
1,MOSS MOB,POLLHST,NOONRUSH,LUNARPIT,BREWQEST,LEAFLNC,FROGKNG
7,COWCLAN X,LEAFLIFT,DAWNTIME,DEEPPIT X,FOAMQEST,BANANAZ,BEARBARD
5,BAT CREW,JOKEROB,SUNRISE,MARSDUNE,SANDFEUD,STASLNG V,JOKER JO
5,JAGUARJOE,SANDSWIPE,WNDWATCH,SAHARA,TURFPRID,STASLNG V,OWLBXNDT
1,COWCLAN X,POLLHST,TIDETURN,JUPITER,TURFPRID,CLDHAMR,ANTKNIT
3,CRAB CREW,CHEESEGRB,DAWNTIME,EVEREST,FOAMQEST,MEGAMOP,YAK KIDX
0,SLUG SQUAD,MUD MISCH,MOONHOUR,ION CORE,STARDUTY,ICEBOMB,FROGKNG
9,DUCK DIVZ,CHEESEGRB,SOLRSNAP,ATOMTOWN,CHEELUST,WNDWAND,YAK KIDX
4,COWCLAN X,HAT HUVL,TIDETURN,ATOMTOWN,TIMEGAIN,ICEBOMB,BUNYBRV
1,JAGUARJOE,EGGJSNCH,WNDWATCH,GALAGATE,CHEELUST,SPDSTICK,QUEENQQ
8,QUAIL Q,STARZWIP,DAWNTIME,JUPITER,CLDRNT,SPDSTICK,RATRGUE
6,QUAIL Q,SANDSWIPE,EARTHHR,PLUTYARD,FOAMQEST,BANANAZ,OWLBXNDT
9,ANT ARMY,NAPUNAB,MOONHOUR,MARSDUNE,SANDFEUD,MUDMISS,YAK KIDX
0,FOXFORCE,JOKEROB,NIGHTRUN,PLUTYARD,HIVE TAX,CHEEAXE,ANTKNIT
5,FOXFORCE,BONKBONK,NIGHTRUN,PLUTYARD,STARDUTY,MEGAMOP,GOATGAL J
7,ANT ARMY,SOUPSTL,MIDDAY,EVEREST,HIVE TAX,ICEBOMB,SLUGLORD
3,FROG FAM,LEAFLIFT,STAR TIME,LUNARPIT,CLDRNT,CHEEAXE,FROGKNG
0,FROG FAM,NAPUNAB,NIGHTRUN,GALAGATE,SNCKNEED,MEGAMOP,SLIMEBOT
6,WORM CREW,BUBTHEFT,SOLRSNAP,ION CORE,SALTTHST,CHEEAXE,MOSSMNK
1,WORM CREW,BARK X BG,WNDWATCH,ATOMTOWN,MOONDEBT,CHEEAXE,CRABDUD
8,GOAT GANG,SOUPSTL,TIDETURN,LUNARPIT,BREWQEST,CLDHAMR,MUNKMAN
2,FOXFORCE,SANDSWIPE,MOONHOUR,LUNARPIT,BREWQEST,SPDSTICK,BUNYBRV
7,BEE BROZ,JOKEROB,DAWNTIME,FOREST,CLDRNT,ICEBOMB,SLIMEBOT
6,MUDCREW,POLLHST,STAR TIME,DEEPPIT X,SALTTHST,CHEEAXE,RATRGUE
1,FROG FAM,MUD MISCH,MIDDAY,ION CORE,SNCKNEED,BANANAZ,BUNYBRV
7,SLUG SQUAD,NAPUNAB,TIDETURN,JUPITER,SALTTHST,FOAMGUN,QUEENQQ
2,COWCLAN X,SANDSWIPE,DAWNTIME,LUNARPIT,MOONDEBT,BANANAZ,CRABDUD
2,FROG FAM,NAPUNAB,MOONHOUR,GALAGATE,BUBGOAL,BANANAZ,BUNYBRV
2,WORM CREW,POLLHST,CLDCLOCK,ATOMTOWN,TIMEGAIN,BUBBLADE,BEARBARD
7,GOAT GANG,EGGJSNCH,SOLRSNAP,COMETCLF,BUBGOAL,FOAMGUN,FOXXX AD
2,ANT ARMY,BONKBONK,NIGHTRUN,FOREST,MOONDEBT,SPDSTICK,ANTKNIT
3,BEE BROZ,CLDCRIME,NOONRUSH,COMETCLF,TIMEGAIN,CHEEAXE,FROGKNG
7,SLUG SQUAD,BUBTHEFT,SHADE SHF,DEEPPIT X,TIMEGAIN,CLDHAMR,QUEENQQ
8,QUAIL Q,JOKEROB,COSMEVE,SAHARA,SNCKNEED,SNDSABER,ANTKNIT
0,GOAT GANG,NAPUNAB,COSMEVE,SPACE 99,SALTTHST,CHEEAXE,YAK KIDX
6,RATPACKX,HAT HUVL,DAWNTIME,ATOMTOWN,FOAMQEST,CHEEAXE,BEARBARD
7,MUDCREW,NAPUNAB,SHADE SHF,FOREST,SANDFEUD,CLDHAMR,SLIMEBOT
4,QUAIL Q,SANDSWIPE,MIDDAY,COMETCLF,STARDUTY,CHEEAXE,MOSSMNK
4,COWCLAN X,SOUPSTL,NIGHTRUN,ION CORE,HIVE TAX,NOODWHIP,DUCKUVON
7,RATPACKX,POLLHST,SUNRISE,COMETCLF,RAGEWHY,WNDWAND,BEARBARD
8,CRAB CREW,CLDCRIME,SHADE SHF,NOVANEST,RAGEWHY,ICEBOMB,FROGKNG
5,ANT ARMY,MUD MISCH,WNDWATCH,EVEREST,BREWQEST,STASLNG V,DUCKUVON
8,JAGUARJOE,STARZWIP,EARTHHR,FOREST,HIVE TAX,ICEBOMB,MUNKMAN
8,FROG FAM,HAT HUVL,EARTHHR,NOVANEST,MOONDEBT,NOODWHIP,MUNKMAN
0,FOXFORCE,CHEESEGRB,EARTHHR,MARSDUNE,TIMEGAIN,ICEBOMB,QUEENQQ
1,MOSS MOB,HAT HUVL,WNDWATCH,SPACE 99,FUN FUND,MUDMISS,SLIMEBOT
2,CRAB CREW,SANDSWIPE,CLDCLOCK,SPACE 99,FOAMQEST,STASLNG V,JOKER JO
6,WORM CREW,CHEESEGRB,TIDETURN,JUPITER,SALTTHST,SPDSTICK,RATRGUE
6,FOXFORCE,POLLHST,DUSKRUN,SAHARA,BREWQEST,GLOOPRAY,RATRGUE
5,CRAB CREW,EGGJSNCH,SHADE SHF,PLUTYARD,TIMEGAIN,NOODWHIP,CRABDUD
3,COWCLAN X,STARZWIP,NIGHTRUN,NOVANEST,HIVE TAX,ICEBOMB,FOXXX AD
7,GOAT GANG,NAPUNAB,STAR TIME,DEEPPIT X,BUBGOAL,STASLNG V,BEARBARD
9,GOAT GANG,STARZWIP,DUSKRUN,ATOMTOWN,FUN FUND,ICEBOMB,CRABDUD
3,MUDCREW,BONKBONK,NIGHTRUN,MARSDUNE,CHEELUST,GLOOPRAY,FOXXX AD
3,COWCLAN X,MUD MISCH,DUSKRUN,ATOMTOWN,FUN FUND,FOAMGUN,MUNKMAN
6,DUCK DIVZ,HAT HUVL,NOONRUSH,JUPITER,TIMEGAIN,CHEEAXE,BUNYBRV
9,MUDCREW,JOKEROB,WNDWATCH,EVEREST,SALTTHST,BUBBLADE,ANTKNIT
4,FOXFORCE,LEAFLIFT,EARTHHR,ATOMTOWN,BUBGOAL,LEAFLNC,QUEENQQ
2,OWL GANG,SANDSWIPE,DAWNTIME,NOVANEST,FUN FUND,LEAFLNC,MUNKMAN
9,BEE BROZ,SOUPSTL,COSMEVE,EVEREST,SALTTHST,CLDHAMR,SLIMEBOT
9,JAGUARJOE,BONKBONK,TIDETURN,GALAGATE,TURFPRID,MUDMISS,FROGKNG
7,GOAT GANG,HAT HUVL,COSMEVE,ION CORE,STARDUTY,CLDHAMR,ANTKNIT
6,CRAB CREW,LEAFLIFT,NIGHTRUN,GALAGATE,RAGEWHY,GLOOPRAY,JOKER JO
7,WORM CREW,BARK X BG,SHADE SHF,PACIFIC,SALTTHST,MEGAMOP,CRABDUD
0,WORM CREW,MUD MISCH,EARTHHR,SPACE 99,FUN FUND,FOAMGUN,BUNYBRV
3,ANT ARMY,CLDCRIME,MIDDAY,JUPITER,FOAMQEST,FOAMGUN,BUNYBRV
7,MUDCREW,POLLHST,NOONRUSH,MARSDUNE,RAGEWHY,LEAFLNC,SLIMEBOT
7,MUDCREW,STARZWIP,TIDETURN,SPACE 99,FOAMQEST,FOAMGUN,GOATGAL J
3,JAGUARJOE,NAPUNAB,SHADE SHF,ATOMTOWN,HIVE TAX,SPDSTICK,OWLBXNDT
9,BAT CREW,BARK X BG,DAWNTIME,ATOMTOWN,BREWQEST,NOODWHIP,YAK KIDX
0,BEE BROZ,CHEESEGRB,MOONHOUR,MARSDUNE,STARDUTY,ICEBOMB,MOSSMNK
9,OWL GANG,NAPUNAB,SHADE SHF,UNXDEZ,FOAMQEST,MUDMISS,MUNKMAN
2,MOSS MOB,STARZWIP,SUNRISE,EVEREST,SANDFEUD,WNDWAND,QUEENQQ
4,JAGUARJOE,SANDSWIPE,NOONRUSH,NOVANEST,STARDUTY,NOODWHIP,DUCKUVON
7,BAT CREW,MUD MISCH,NIGHTRUN,FOREST,CLDRNT,WNDWAND,FROGKNG
8,RATPACKX,EGGJSNCH,CLDCLOCK,MARSDUNE,STARDUTY,BANANAZ,DUCKUVON
4,SLUG SQUAD,POLLHST,NOONRUSH,SAHARA,TIMEGAIN,MUDMISS,SLUGLORD
5,DUCK DIVZ,HAT HUVL,EARTHHR,SPACE 99,RAGEWHY,NOODWHIP,SLUGLORD
7,RATPACKX,BONKBONK,STAR TIME,LUNARPIT,CHEELUST,BANANAZ,ANTKNIT
1,JAGUARJOE,SOUPSTL,SHADE SHF,ION CORE,BREWQEST,GLOOPRAY,YAK KIDX
8,QUAIL Q,MUD MISCH,TIDETURN,GALAGATE,SALTTHST,FOAMGUN,YAK KIDX
7,FROG FAM,BONKBONK,SUNRISE,LUNARPIT,FUN FUND,FOAMGUN,MUNKMAN
7,QUAIL Q,MUD MISCH,MIDDAY,GALAGATE,SALTTHST,STASLNG V,CRABDUD
0,SLUG SQUAD,JOKEROB,TIDETURN,ATOMTOWN,RAGEWHY,NOODWHIP,GOATGAL J
5,DUCK DIVZ,CLDCRIME,EARTHHR,PLUTYARD,FOAMQEST,GLOOPRAY,DUCKUVON
3,SLUG SQUAD,SANDSWIPE,NIGHTRUN,PLUTYARD,MOONDEBT,ICEBOMB,OWLBXNDT
9,FROG FAM,BARK X BG,DAWNTIME,UNXDEZ,SNCKNEED,SPDSTICK,BEARBARD
2,OWL GANG,BARK X BG,DUSKRUN,SPACE 99,SANDFEUD,WNDWAND,MUNKMAN
1,QUAIL Q,CHEESEGRB,NOONRUSH,NOVANEST,MOONDEBT,ICEBOMB,FOXXX AD
9,BAT CREW,BONKBONK,NOONRUSH,SAHARA,TURFPRID,SPDSTICK,MOSSMNK
1,GOAT GANG,JOKEROB,COSMEVE,SPACE 99,FUN FUND,MEGAMOP,ANTKNIT
6,RATPACKX,SOUPSTL,NOONRUSH,COMETCLF,TURFPRID,SNDSABER,SLUGLORD
1,WORM CREW,STARZWIP,SOLRSNAP,PLUTYARD,FOAMQEST,BANANAZ,SLIMEBOT
4,BEE BROZ,JOKEROB,DAWNTIME,COMETCLF,STARDUTY,LEAFLNC,BUNYBRV
9,DUCK DIVZ,BUBTHEFT,STAR TIME,SAHARA,SNCKNEED,NOODWHIP,YAK KIDX
5,QUAIL Q,MUD MISCH,NOONRUSH,EVEREST,FUN FUND,MEGAMOP,ANTKNIT
0,WORM CREW,LEAFLIFT,COSMEVE,JUPITER,HIVE TAX,BUBBLADE,ANTKNIT
2,MOSS MOB,STARZWIP,NIGHTRUN,JUPITER,BUBGOAL,MEGAMOP,YAK KIDX
2,QUAIL Q,POLLHST,MOONHOUR,ION CORE,TIMEGAIN,FOAMGUN,BUNYBRV
9,GOAT GANG,NAPUNAB,TIDETURN,GALAGATE,FOAMQEST,CHEEAXE,BUNYBRV
2,ANT ARMY,MUD MISCH,DAWNTIME,COMETCLF,FOAMQEST,MEGAMOP,CRABDUD
9,GOAT GANG,SANDSWIPE,COSMEVE,PLUTYARD,BUBGOAL,MUDMISS,BUNYBRV
7,DUCK DIVZ,CHEESEGRB,DAWNTIME,DEEPPIT X,FUN FUND,SNDSABER,SLUGLORD
3,QUAIL Q,HAT HUVL,CLDCLOCK,UNXDEZ,TIMEGAIN,WNDWAND,FROGKNG
7,RATPACKX,CLDCRIME,CLDCLOCK,DEEPPIT X,STARDUTY,CLDHAMR,JOKER JO
1,COWCLAN X,CLDCRIME,DAWNTIME,EVEREST,CLDRNT,LEAFLNC,OWLBXNDT
